 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pywin32-312.dist-info\licenses\pythonwin\pywin\idle

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            12,540 LICENSE.txt
               1 File(s)         12,540 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pywin32-312.dist-info\licenses\pythonwin\Scintilla

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM               873 License.txt
               1 File(s)            873 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pywin32-312.dist-info\licenses\win32

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             1,541 License.txt
               1 File(s)          1,541 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pywin32_system32

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM           694,272 pythoncom314.dll
07/16/2026  09:28 PM           136,704 pywintypes314.dll
               2 File(s)        830,976 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\requests

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            28,064 adapters.py
07/16/2026  11:13 AM             7,152 api.py
07/16/2026  11:13 AM            12,233 auth.py
07/16/2026  11:13 AM               430 certs.py
07/16/2026  11:13 AM             2,465 compat.py
07/16/2026  11:13 AM            21,549 cookies.py
07/16/2026  11:13 AM             4,564 exceptions.py
07/16/2026  11:13 AM             4,210 help.py
07/16/2026  11:13 AM             1,138 hooks.py
07/16/2026  11:13 AM            41,783 models.py
07/16/2026  11:13 AM               904 packages.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM            34,248 sessions.py
07/16/2026  11:13 AM             4,351 status_codes.py
07/16/2026  11:13 AM             4,134 structures.py
07/16/2026  11:13 AM            36,322 utils.py
07/16/2026  11:13 AM             1,542 _internal_utils.py
07/16/2026  11:13 AM             5,838 _types.py
07/16/2026  11:13 AM             5,922 __init__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
07/16/2026  11:13 AM               435 __version__.py
              20 File(s)        217,284 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\requests\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/17/2026  01:17 PM            31,566 adapters.cpython-314.pyc
07/17/2026  01:17 PM             8,779 api.cpython-314.pyc
07/17/2026  01:17 PM            19,635 auth.cpython-314.pyc
07/17/2026  01:17 PM               638 certs.cpython-314.pyc
07/17/2026  01:17 PM             2,646 compat.cpython-314.pyc
07/17/2026  01:17 PM            35,315 cookies.cpython-314.pyc
07/17/2026  01:17 PM             8,777 exceptions.cpython-314.pyc
07/16/2026  11:13 AM             4,587 help.cpython-314.pyc
07/17/2026  01:17 PM             1,903 hooks.cpython-314.pyc
07/17/2026  01:17 PM            49,461 models.cpython-314.pyc
07/17/2026  01:17 PM             1,160 packages.cpython-314.pyc
07/17/2026  01:17 PM            35,636 sessions.cpython-314.pyc
07/17/2026  01:17 PM             6,481 status_codes.cpython-314.pyc
07/17/2026  01:17 PM             9,689 structures.cpython-314.pyc
07/17/2026  01:17 PM            47,474 utils.cpython-314.pyc
07/17/2026  01:17 PM             2,415 _internal_utils.cpython-314.pyc
07/17/2026  01:17 PM             8,777 _types.cpython-314.pyc
07/17/2026  01:17 PM             6,088 __init__.cpython-314.pyc
07/17/2026  01:17 PM               555 __version__.cpython-314.pyc
              19 File(s)        281,582 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\requests-2.34.2.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             4,806 METADATA
07/16/2026  11:13 AM             3,063 RECORD
07/16/2026  11:13 AM                 9 top_level.txt
07/16/2026  11:13 AM                91 WHEEL
               5 File(s)          7,973 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\requests-2.34.2.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            10,142 LICENSE
07/16/2026  11:13 AM                38 NOTICE
               2 File(s)         10,180 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM           315,704 concrt140.dll
07/16/2026  07:34 PM    <DIR>          include
07/16/2026  07:34 PM    <DIR>          lib
07/16/2026  07:34 PM           549,176 msvcp140.dll
07/16/2026  07:34 PM            27,448 msvcp140_1.dll
07/16/2026  07:34 PM           271,672 msvcp140_2.dll
07/16/2026  07:34 PM            23,352 msvcp140_codecvt_ids.dll
07/16/2026  07:34 PM                34 py.typed
07/16/2026  07:34 PM            33,080 Shiboken.pyd
07/16/2026  07:34 PM             1,083 Shiboken.pyi
07/16/2026  07:34 PM           384,824 shiboken6.abi3.dll
07/16/2026  07:34 PM           182,138 shiboken6.abi3.lib
07/16/2026  07:34 PM           449,848 vcamp140.dll
07/16/2026  07:34 PM           343,864 vccorlib140.dll
07/16/2026  07:34 PM           155,448 vcomp140.dll
07/16/2026  07:34 PM           116,024 vcruntime140.dll
07/16/2026  07:34 PM            41,272 vcruntime140_1.dll
07/16/2026  07:34 PM               193 _config.py
07/16/2026  07:34 PM               713 _git_shiboken_module_version.py
07/16/2026  07:34 PM               697 __init__.py
07/17/2026  06:23 PM    <DIR>          __pycache__
              18 File(s)      2,896,570 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6\include

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM             2,378 autodecref.h
07/16/2026  07:34 PM            24,081 basewrapper.h
07/16/2026  07:34 PM             4,985 basewrapper_p.h
07/16/2026  07:34 PM             3,342 bindingmanager.h
07/16/2026  07:34 PM             5,745 bufferprocs_py37.h
07/16/2026  07:34 PM               745 gilstate.h
07/16/2026  07:34 PM             3,871 helper.h
07/16/2026  07:34 PM             2,888 pep384ext.h
07/16/2026  07:34 PM            17,559 pep384impl.h
07/16/2026  07:34 PM             2,503 pyobjectholder.h
07/16/2026  07:34 PM             3,803 sbkarrayconverter.h
07/16/2026  07:34 PM             1,653 sbkbindingutils.h
07/16/2026  07:34 PM             9,206 sbkcontainer.h
07/16/2026  07:34 PM            22,425 sbkconverter.h
07/16/2026  07:34 PM               760 sbkcppstring.h
07/16/2026  07:34 PM             1,249 sbkcpptonumpy.h
07/16/2026  07:34 PM               495 sbkdestructorentry.h
07/16/2026  07:34 PM             4,748 sbkenum.h
07/16/2026  07:34 PM               388 sbkenum_p.h
07/16/2026  07:34 PM             3,968 sbkerrors.h
07/16/2026  07:34 PM               733 sbkfeature_base.h
07/16/2026  07:34 PM             3,806 sbkmodule.h
07/16/2026  07:34 PM               436 sbkmodule_p.h
07/16/2026  07:34 PM               901 sbknumpycheck.h
07/16/2026  07:34 PM             1,357 sbknumpyview.h
07/16/2026  07:34 PM               282 sbkpep.h
07/16/2026  07:34 PM             1,043 sbkpepbuffer.h
07/16/2026  07:34 PM             1,201 sbkpython.h
07/16/2026  07:34 PM               523 sbksmartpointer.h
07/16/2026  07:34 PM             1,831 sbkstaticstrings.h
07/16/2026  07:34 PM             1,678 sbkstring.h
07/16/2026  07:34 PM               735 sbktypefactory.h
07/16/2026  07:34 PM               506 sbkversion.h
07/16/2026  07:34 PM               393 sbkwindows.h
07/16/2026  07:34 PM               747 shiboken.h
07/16/2026  07:34 PM             1,662 shibokenbuffer.h
07/16/2026  07:34 PM               740 shibokenmacros.h
07/16/2026  07:34 PM               814 signature.h
07/16/2026  07:34 PM             2,885 signature_p.h
07/16/2026  07:34 PM               792 threadstatesaver.h
07/16/2026  07:34 PM               809 voidptr.h
              41 File(s)        140,666 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6\lib

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM    <DIR>          cmake
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6\lib\cmake

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM    <DIR>          Shiboken6
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6\lib\cmake\Shiboken6

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM             2,660 Shiboken6Config.abi3.cmake
07/16/2026  07:34 PM               228 Shiboken6Config.cmake
07/16/2026  07:34 PM               489 Shiboken6ConfigVersion.cmake
07/16/2026  07:34 PM             1,002 Shiboken6Targets-release.cmake
07/16/2026  07:34 PM             4,400 Shiboken6Targets.cmake
07/16/2026  07:34 PM            37,046 ShibokenHelpers.cmake
               6 File(s)         45,825 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6\__pycache__

07/17/2026  06:23 PM    <DIR>          .
07/17/2026  06:23 PM    <DIR>          ..
07/16/2026  07:34 PM               370 _config.cpython-314.pyc
07/16/2026  07:34 PM               535 _git_shiboken_module_version.cpython-314.pyc
07/17/2026  06:23 PM               687 __init__.cpython-314.pyc
               3 File(s)          1,592 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6-6.11.1.dist-info

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM                 4 INSTALLER
07/16/2026  07:34 PM    <DIR>          licenses
07/16/2026  07:34 PM             2,542 METADATA
07/16/2026  07:34 PM             6,541 RECORD
07/16/2026  07:34 PM                19 top_level.txt
07/16/2026  07:34 PM               100 WHEEL
               5 File(s)          9,206 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\shiboken6-6.11.1.dist-info\licenses

07/16/2026  07:34 PM    <DIR>          .
07/16/2026  07:34 PM    <DIR>          ..
07/16/2026  07:34 PM               470 LicenseRef-Qt-Commercial.txt
               1 File(s)            470 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sniffio

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM             2,843 _impl.py
07/16/2026  11:13 AM    <DIR>          _tests
07/16/2026  11:13 AM                89 _version.py
07/16/2026  11:13 AM               335 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               4 File(s)          3,267 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sniffio\_tests

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             2,058 test_sniffio.py
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               2 File(s)          2,058 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sniffio\_tests\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             4,176 test_sniffio.cpython-314.pyc
07/16/2026  11:13 AM               168 __init__.cpython-314.pyc
               2 File(s)          4,344 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sniffio\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             3,292 _impl.cpython-314.pyc
07/16/2026  11:13 AM               189 _version.cpython-314.pyc
07/16/2026  11:13 AM               432 __init__.cpython-314.pyc
               3 File(s)          3,913 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sniffio-1.3.1.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM               185 LICENSE
07/16/2026  11:13 AM            11,358 LICENSE.APACHE2
07/16/2026  11:13 AM             1,046 LICENSE.MIT
07/16/2026  11:13 AM             3,875 METADATA
07/16/2026  11:13 AM             1,388 RECORD
07/16/2026  11:13 AM                 8 top_level.txt
07/16/2026  11:13 AM                92 WHEEL
               8 File(s)         17,956 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sounddevice-0.5.5.dist-info

07/16/2026  09:40 PM    <DIR>          .
07/16/2026  09:40 PM    <DIR>          ..
07/16/2026  09:40 PM                 4 INSTALLER
07/16/2026  09:40 PM    <DIR>          licenses
07/16/2026  09:40 PM             1,450 METADATA
07/16/2026  09:40 PM             1,325 RECORD
07/16/2026  09:40 PM                 0 REQUESTED
07/16/2026  09:40 PM                43 top_level.txt
07/16/2026  09:40 PM                98 WHEEL
               6 File(s)          2,920 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\sounddevice-0.5.5.dist-info\licenses

07/16/2026  09:40 PM    <DIR>          .
07/16/2026  09:40 PM    <DIR>          ..
07/16/2026  09:40 PM             1,063 LICENSE
               1 File(s)          1,063 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speechrecognition-3.17.0.dist-info

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM                53 entry_points.txt
07/16/2026  09:27 PM                 4 INSTALLER
07/16/2026  09:27 PM    <DIR>          licenses
07/16/2026  09:27 PM            28,288 METADATA
07/16/2026  09:27 PM             6,105 RECORD
07/16/2026  09:27 PM                 0 REQUESTED
07/16/2026  09:27 PM                19 top_level.txt
07/16/2026  09:27 PM                91 WHEEL
               7 File(s)         34,560 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speechrecognition-3.17.0.dist-info\licenses

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            18,092 LICENSE-FLAC.txt
07/16/2026  09:27 PM             1,515 LICENSE.txt
               2 File(s)         19,607 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            24,595 audio.py
07/16/2026  09:27 PM             2,194 cli.py
07/16/2026  09:27 PM               273 exceptions.py
07/16/2026  09:27 PM         1,899,154 flac-linux-x86
07/16/2026  09:27 PM         2,396,644 flac-linux-x86_64
07/16/2026  09:27 PM           451,168 flac-mac
07/16/2026  09:27 PM           738,816 flac-win32.exe
07/16/2026  09:27 PM    <DIR>          pocketsphinx-data
07/16/2026  09:27 PM    <DIR>          recognizers
07/16/2026  09:27 PM                 7 version.txt
07/16/2026  09:27 PM            71,054 __init__.py
07/16/2026  09:27 PM               833 __main__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
              10 File(s)      5,584,738 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\pocketsphinx-data

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM    <DIR>          en-US
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\pocketsphinx-data\en-US

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM    <DIR>          acoustic-model
07/16/2026  09:27 PM        29,208,442 language-model.lm.bin
07/16/2026  09:27 PM             1,537 LICENSE.txt
07/16/2026  09:27 PM         3,240,807 pronounciation-dictionary.dict
               3 File(s)     32,450,786 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\pocketsphinx-data\en-US\acoustic-model

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM               165 feat.params
07/16/2026  09:27 PM         2,959,176 mdef
07/16/2026  09:27 PM           838,732 means
07/16/2026  09:27 PM                56 noisedict
07/16/2026  09:27 PM             1,617 README
07/16/2026  09:27 PM         1,969,024 sendump
07/16/2026  09:27 PM             2,080 transition_matrices
07/16/2026  09:27 PM           838,732 variances
               8 File(s)      6,609,582 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             1,705 cohere_api.py
07/16/2026  09:27 PM            10,180 google.py
07/16/2026  09:27 PM             6,169 google_cloud.py
07/16/2026  09:27 PM             7,349 pocketsphinx.py
07/16/2026  09:27 PM             1,732 vosk.py
07/16/2026  09:27 PM    <DIR>          whisper_api
07/16/2026  09:27 PM    <DIR>          whisper_local
07/16/2026  09:27 PM                 0 __init__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
               6 File(s)         27,135 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers\whisper_api

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM               805 base.py
07/16/2026  09:27 PM             1,620 groq.py
07/16/2026  09:27 PM             3,385 openai.py
07/16/2026  09:27 PM                 0 __init__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
               4 File(s)          5,810 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers\whisper_api\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             2,102 base.cpython-314.pyc
07/16/2026  09:27 PM             2,421 groq.cpython-314.pyc
07/16/2026  09:27 PM             4,516 openai.cpython-314.pyc
07/16/2026  09:27 PM               196 __init__.cpython-314.pyc
               4 File(s)          9,235 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers\whisper_local

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             1,563 base.py
07/16/2026  09:27 PM             3,147 faster_whisper.py
07/16/2026  09:27 PM             3,291 whisper.py
07/16/2026  09:27 PM                 0 __init__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
               4 File(s)          8,001 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers\whisper_local\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             3,246 base.cpython-314.pyc
07/16/2026  09:27 PM             4,968 faster_whisper.cpython-314.pyc
07/16/2026  09:27 PM             4,961 whisper.cpython-314.pyc
07/16/2026  09:27 PM               198 __init__.cpython-314.pyc
               4 File(s)         13,373 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\recognizers\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             2,475 cohere_api.cpython-314.pyc
07/16/2026  09:27 PM            13,949 google.cpython-314.pyc
07/16/2026  09:27 PM             7,813 google_cloud.cpython-314.pyc
07/16/2026  09:27 PM             9,225 pocketsphinx.cpython-314.pyc
07/16/2026  09:27 PM             3,225 vosk.cpython-314.pyc
07/16/2026  09:27 PM               184 __init__.cpython-314.pyc
               6 File(s)         36,871 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\speech_recognition\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM            24,958 audio.cpython-314.pyc
07/16/2026  09:27 PM             4,612 cli.cpython-314.pyc
07/16/2026  09:27 PM             1,231 exceptions.cpython-314.pyc
07/16/2026  09:27 PM            75,922 __init__.cpython-314.pyc
07/16/2026  09:27 PM             1,705 __main__.cpython-314.pyc
               5 File(s)        108,428 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\standard_aifc-3.13.0.dist-info

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM                 4 INSTALLER
07/16/2026  09:27 PM             2,569 LICENSE
07/16/2026  09:27 PM               969 METADATA
07/16/2026  09:27 PM               639 RECORD
07/16/2026  09:27 PM                 5 top_level.txt
07/16/2026  09:27 PM                91 WHEEL
               6 File(s)          4,277 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\standard_chunk-3.13.0.dist-info

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM                 4 INSTALLER
07/16/2026  09:27 PM             2,569 LICENSE
07/16/2026  09:27 PM               860 METADATA
07/16/2026  09:27 PM               646 RECORD
07/16/2026  09:27 PM                 6 top_level.txt
07/16/2026  09:27 PM                91 WHEEL
               6 File(s)          4,176 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,642 after.py
07/16/2026  11:13 AM    <DIR>          asyncio
07/16/2026  11:13 AM             1,529 before.py
07/16/2026  11:13 AM             2,390 before_sleep.py
07/16/2026  11:13 AM             1,383 nap.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM             9,034 retry.py
07/16/2026  11:13 AM             4,113 stop.py
07/16/2026  11:13 AM             2,138 tornadoweb.py
07/16/2026  11:13 AM             9,413 wait.py
07/16/2026  11:13 AM             3,211 _utils.py
07/16/2026  11:13 AM            25,293 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              11 File(s)         60,146 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity\asyncio

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             4,244 retry.py
07/16/2026  11:13 AM             7,941 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               2 File(s)         12,185 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity\asyncio\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             7,885 retry.cpython-314.pyc
07/16/2026  11:13 AM            12,350 __init__.cpython-314.pyc
               2 File(s)         20,235 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             2,115 after.cpython-314.pyc
07/16/2026  11:13 AM             1,942 before.cpython-314.pyc
07/16/2026  11:13 AM             2,905 before_sleep.cpython-314.pyc
07/16/2026  11:13 AM             1,966 nap.cpython-314.pyc
07/16/2026  11:13 AM            19,939 retry.cpython-314.pyc
07/16/2026  11:13 AM             9,613 stop.cpython-314.pyc
07/16/2026  11:13 AM             3,026 tornadoweb.cpython-314.pyc
07/16/2026  11:13 AM            17,616 wait.cpython-314.pyc
07/16/2026  11:13 AM             5,917 _utils.cpython-314.pyc
07/16/2026  11:13 AM            47,327 __init__.cpython-314.pyc
              10 File(s)        112,366 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity-9.1.4.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             1,174 METADATA
07/16/2026  11:13 AM             2,083 RECORD
07/16/2026  11:13 AM                 9 top_level.txt
07/16/2026  11:13 AM                91 WHEEL
               5 File(s)          3,361 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\tenacity-9.1.4.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            11,357 LICENSE
               1 File(s)         11,357 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_extensions-4.16.0.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             3,310 METADATA
07/16/2026  11:13 AM               580 RECORD
07/16/2026  11:13 AM                82 WHEEL
               4 File(s)          3,976 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_extensions-4.16.0.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            13,936 LICENSE
               1 File(s)         13,936 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_inspection

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            22,534 introspection.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM            17,166 typing_objects.py
07/16/2026  11:13 AM             9,401 typing_objects.pyi
07/16/2026  11:13 AM                 0 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               5 File(s)         49,101 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_inspection\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            19,511 introspection.cpython-314.pyc
07/16/2026  11:13 AM            18,763 typing_objects.cpython-314.pyc
07/16/2026  11:13 AM               171 __init__.cpython-314.pyc
               3 File(s)         38,445 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             2,552 METADATA
07/16/2026  11:13 AM             1,076 RECORD
07/16/2026  11:13 AM                87 WHEEL
               4 File(s)          3,719 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,090 LICENSE
               1 File(s)          1,090 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\urllib3

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            42,786 connection.py
07/16/2026  11:13 AM            44,164 connectionpool.py
07/16/2026  11:13 AM    <DIR>          contrib
07/16/2026  11:13 AM             9,945 exceptions.py
07/16/2026  11:13 AM            10,801 fields.py
07/16/2026  11:13 AM             2,388 filepost.py
07/16/2026  11:13 AM    <DIR>          http2
07/16/2026  11:13 AM            23,895 poolmanager.py
07/16/2026  11:13 AM                93 py.typed
07/16/2026  11:13 AM            53,219 response.py
07/16/2026  11:13 AM    <DIR>          util
07/16/2026  11:13 AM             5,580 _base_connection.py
07/16/2026  11:13 AM            17,522 _collections.py
07/16/2026  11:13 AM             9,931 _request_methods.py
07/16/2026  11:13 AM               520 _version.py
07/16/2026  11:13 AM             6,979 __init__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
              13 File(s)        227,823 bytes

